,rule,type,coef,support,importance
741,eye_lmk_Y_5 <= 2.197906494140625 & eye_lmk_Y_54 > -2.8892303705215454,rule,0.028129722396946704,0.986328125,0.003266556650433397
1508,eye_lmk_Y_5 > -2.7853399515151978 & eye_lmk_Z_29 <= 1.6581955552101135,rule,-0.04773894508738225,0.947265625,0.010669783526523438
1297,eye_lmk_X_39 > -1.4497657418251038,rule,-0.016851847727480464,0.943359375,0.003895382685647803
1698,eye_lmk_Y_48 <= 1.5136759877204895,rule,-0.07835405762319425,0.92578125,0.0205386786438769
1794,eye_lmk_Y_38 <= 1.4413215517997742,rule,-0.013314877968817765,0.919921875,0.0036138457484993446
46,eye_lmk_Z_42 <= 2.3057481050491333 & eye_lmk_Z_43 > -1.458475410938263 & eye_lmk_Z_37 > -1.3737496137619019,rule,0.05928937556947302,0.90234375,0.017600009627790025
1271,eye_lmk_Z_23 > -2.0316731929779053 & eye_lmk_Y_38 > -1.1546748876571655 & eye_lmk_Y_29 > -1.1982364058494568,rule,-0.06364439783977822,0.8671875,0.021599125220272502
159,eye_lmk_Z_43 > -0.9503953754901886,rule,0.09039562447228336,0.853515625,0.03196309300674119
618,eye_lmk_X_55 > -0.9912276864051819,rule,-0.1152169120077874,0.853515625,0.04073968066434003
672,eye_lmk_Z_46 > -0.9389952421188354,rule,-0.16854704083276403,0.833984375,0.06271545413698884
1188,eye_lmk_Z_10 <= 0.9564025700092316 & eye_lmk_Z_12 > -2.5360958576202393,rule,-0.04210058216627555,0.8203125,0.016163548071833567
69,eye_lmk_Z_0 > -0.9601395130157471,rule,-0.15766543757443527,0.814453125,0.06129095235869187
1094,eye_lmk_X_8 > -0.8449512124061584,rule,-0.14594438272725244,0.814453125,0.05673450279508262
882,eye_lmk_Z_17 > -1.028241217136383 & eye_lmk_Y_38 <= 1.3946669697761536 & eye_lmk_Y_23 <= 1.2922762036323547,rule,-0.017848727485208042,0.8125,0.006966579213692669
345,eye_lmk_X_27 <= 0.9075351655483246,rule,-0.1184464520323932,0.80859375,0.04659778827387299
1564,eye_lmk_Z_3 > -0.847132533788681,rule,-0.07282680151216157,0.798828125,0.029194533626792626
1977,eye_lmk_Z_51 <= 1.2062121629714966 & eye_lmk_Z_6 > -2.179147720336914 & eye_lmk_Z_44 <= 1.262344777584076 & eye_lmk_Z_1 <= 1.2313190698623657,rule,0.054064773064966175,0.79296875,0.02190586328193463
1529,eye_lmk_Z_19 > -0.7476949989795685 & eye_lmk_Z_17 > -0.8169234395027161,rule,0.05038144315318829,0.791015625,0.020484248841504838
1268,eye_lmk_Z_0 > -0.8407969772815704,rule,-0.24349461912461545,0.787109375,0.09967475559805736
1770,eye_lmk_Z_8 > -0.8174782693386078 & eye_lmk_Y_8 <= 1.6399820446968079,rule,0.3836142911025422,0.779296875,0.15909278576667898
1184,eye_lmk_X_36 > -0.738561600446701,rule,-0.04128995848095393,0.7734375,0.017284271229940786
1160,eye_lmk_X_38 > -0.8552094101905823 & eye_lmk_X_34 > -0.8659041225910187,rule,0.04057680647634708,0.7734375,0.01698574071236987
1215,eye_lmk_X_8 > -0.7557235062122345 & eye_lmk_Z_8 <= 3.5143591165542603,rule,-0.11111091466302274,0.765625,0.04706742272659881
872,eye_lmk_Z_43 > -0.6907515525817871,rule,-0.09635079990700868,0.751953125,0.0416119040864295
356,eye_lmk_Y_19 <= 0.7359037697315216,rule,0.21820503187051263,0.75,0.0944855504167285
1372,eye_lmk_X_16 > -0.5957184433937073,rule,-0.2826537799539638,0.73828125,0.12424620596838211
189,eye_lmk_X_18 <= 0.439685195684433,rule,0.23181779296348934,0.73828125,0.10190021607483388
249,eye_lmk_Y_31 <= 0.6115479171276093,rule,-0.22290817921704686,0.724609375,0.0995755134759912
1717,eye_lmk_X_31 > -0.6351571977138519,rule,-0.0978413286523491,0.72265625,0.043802350385636485
1034,eye_lmk_Z_44 > -0.5131774246692657,rule,-0.129777994272342,0.72265625,0.05809999982380418
111,eye_lmk_Z_28 <= 1.104579508304596 & eye_lmk_X_45 > -0.912487804889679,rule,-0.0924074501447153,0.708984375,0.041974300986538475
1260,eye_lmk_Z_28 > -0.5209446847438812,rule,-0.12792520321983558,0.70703125,0.05822185916194016
1384,eye_lmk_X_7 > -2.580950617790222 & eye_lmk_Y_42 > -2.200085997581482 & eye_lmk_Z_14 <= 0.5201044082641602,rule,-0.5573055324387733,0.70703125,0.2536432493608044
228,eye_lmk_Z_37 <= 1.3844897150993347 & eye_lmk_X_27 > -0.5175123512744904,rule,0.45945542575137005,0.693359375,0.21185436974967675
1734,eye_lmk_Z_38 <= 2.5094027519226074 & eye_lmk_Z_36 > -0.540194571018219 & eye_lmk_X_14 > -1.6566903591156006 & eye_lmk_X_8 > -1.4821122884750366,rule,0.11046083634770767,0.69140625,0.0510232996348862
431,eye_lmk_Z_36 > -0.43623045086860657 & eye_lmk_X_12 > -2.226951003074646,rule,0.6213509063940083,0.6875,0.2880038532471727
1029,eye_lmk_Z_1 > -0.8554626703262329 & eye_lmk_X_35 > -1.2485167980194092 & eye_lmk_Z_13 > -0.8235612213611603,rule,-0.013551359940917596,0.673828125,0.006353027027835261
1657,eye_lmk_Z_47 <= 0.376938134431839,rule,-0.19111648100554876,0.662109375,0.09039638848934446
340,eye_lmk_X_42 <= 0.26433315873146057,rule,-0.1944999088620877,0.650390625,0.0927466161583515
1139,eye_lmk_Z_0 <= 0.2889792323112488 & eye_lmk_Z_41 > -2.7635364532470703,rule,0.0013793852014759292,0.640625,0.000661852837028954
1676,eye_lmk_Z_30 <= 0.5013362765312195 & eye_lmk_Y_12 <= 1.3660683035850525,rule,0.47825307372126535,0.63671875,0.230013370034385
530,eye_lmk_Z_6 <= 0.3534582108259201 & eye_lmk_Y_17 <= 2.37516987323761,rule,-0.37997082466456156,0.630859375,0.18336331575630052
538,eye_lmk_Z_2 <= 1.3244786858558655 & eye_lmk_Z_17 > -1.2139447331428528 & eye_lmk_Z_22 > -1.2664842009544373 & eye_lmk_X_20 > -0.7697397172451019,rule,0.4540871129640701,0.62109375,0.22028434834774155
204,eye_lmk_Z_36 <= 2.328101873397827 & eye_lmk_Y_16 <= 1.2237161993980408 & eye_lmk_Z_14 <= 0.41495075821876526,rule,0.24405281172262092,0.61328125,0.11885330797609264
1190,eye_lmk_Z_33 > -1.9311347007751465 & eye_lmk_Y_42 > -0.4428245574235916 & eye_lmk_Y_42 > -0.43294306099414825,rule,-0.0768586595076962,0.61328125,0.03743003764070609
773,eye_lmk_X_7 > -0.43400444090366364,rule,-0.13795408908633064,0.609375,0.06730648517304759
382,eye_lmk_Z_3 > -0.2946852743625641,rule,-0.1634035110774352,0.609375,0.07972301559451979
1743,eye_lmk_Z_14 <= 0.9964823722839355 & eye_lmk_X_38 <= 0.5161212384700775 & eye_lmk_X_2 <= 0.5747742652893066,rule,0.09213933759250084,0.599609375,0.04514620434490714
1774,eye_lmk_Z_47 > -1.593200922012329 & eye_lmk_Z_24 > -0.3693402111530304 & eye_lmk_Z_21 > -0.35427549481391907,rule,0.0007099818219444987,0.599609375,0.00034787513403270425
1153,eye_lmk_X_44 > -0.31459280848503113,rule,0.13561105492583914,0.59765625,0.06649966489767918
696,eye_lmk_X_12 <= 0.7109503149986267 & eye_lmk_Y_1 > -1.6242735385894775 & eye_lmk_X_9 <= 0.7039287388324738 & eye_lmk_Z_0 <= 2.1093510389328003 & eye_lmk_Y_18 <= 1.0576157569885254,rule,0.061364600630970156,0.58203125,0.030266553491393178
730,eye_lmk_Z_1 <= 0.07287148758769035,rule,0.28177962453910543,0.576171875,0.13924528552825702
752,eye_lmk_Z_20 > -0.23238219320774078,rule,0.09036320042137103,0.57421875,0.044681068997835326
1510,eye_lmk_Z_15 > -0.1906488910317421 & eye_lmk_Z_8 > -0.1780165508389473,rule,0.07210545666783104,0.5625,0.035769957471342186
1194,eye_lmk_Z_37 > -0.16399551928043365,rule,-0.26100356060340485,0.5625,0.12947822112355964
1597,eye_lmk_Y_47 <= 0.298785001039505 & eye_lmk_X_14 <= 1.3923282623291016 & eye_lmk_Y_40 <= 0.20444054156541824,rule,-0.007316851888368168,0.5625,0.0036297319643466574
603,eye_lmk_Z_13 <= 0.09014325961470604,rule,0.07374668363114313,0.55859375,0.03661927739403452
846,eye_lmk_X_38 > -0.1622285544872284,rule,-0.07741967478608686,0.546875,0.03853935037091961
743,eye_lmk_Z_29 > -1.5505833625793457 & eye_lmk_Z_17 <= 0.10038793087005615,rule,0.013915774354773574,0.541015625,0.00693443741201806
372,eye_lmk_Y_39 > 0.0029189743800088763,rule,-0.059038669581840286,0.541015625,0.029419847481476885
1266,eye_lmk_X_2 <= 0.5873990058898926 & eye_lmk_Y_18 <= 0.757640540599823,rule,0.15244267354118607,0.5390625,0.07598837169004613
666,eye_lmk_Y_4 <= 2.108217477798462 & eye_lmk_Z_18 > -0.251091830432415 & eye_lmk_Z_45 > -0.9290101528167725 & eye_lmk_Z_53 > -0.8731141090393066,rule,0.14377373231075546,0.53515625,0.07170894712438956
1413,eye_lmk_Z_37 > -2.65422785282135 & eye_lmk_Z_36 <= 0.1392853558063507,rule,0.06742832385308013,0.53125,0.033648249523464124
1826,eye_lmk_Z_0 <= 3.5207756757736206 & eye_lmk_Y_41 <= 1.5328952074050903 & eye_lmk_Y_37 > -0.3009590208530426 & eye_lmk_Y_55 > -0.3161367177963257 & eye_lmk_Y_55 <= 1.5062351822853088,rule,-0.14429659535931408,0.529296875,0.07202434043357893
1614,eye_lmk_Y_27 > -0.38243868947029114 & eye_lmk_Y_51 > -2.945038676261902 & eye_lmk_Y_35 > -0.07355866767466068,rule,0.03239704945199713,0.529296875,0.016170694207744647
962,eye_lmk_Y_48 <= 0.08238804712891579 & eye_lmk_Y_41 <= 2.4815754890441895,rule,-0.020190976682084808,0.513671875,0.010091713534609588
1613,eye_lmk_X_45 <= 0.47432324290275574 & eye_lmk_Y_36 <= 0.5577247142791748 & eye_lmk_X_50 <= 0.4234617203474045,rule,0.09674742731632119,0.509765625,0.048364486224419
143,eye_lmk_Z_33 <= 0.023881690576672554,rule,-0.3006146309915228,0.509765625,0.1502786439158944
673,eye_lmk_Y_38 <= 1.4113293290138245 & eye_lmk_X_46 > -0.43436236679553986 & eye_lmk_Y_16 > -1.2185166478157043 & eye_lmk_Y_37 > -1.1595683693885803 & eye_lmk_Y_38 > -1.1580073237419128 & eye_lmk_Y_9 <= 1.3865981698036194,rule,-0.013438378104449797,0.5078125,0.006718368788649575
392,eye_lmk_Z_44 <= 0.09177372232079506 & eye_lmk_Z_42 <= 0.04960412718355656,rule,0.05286069564872823,0.505859375,0.02642853293409231
604,eye_lmk_X_11 > -0.015658158343285322,rule,-0.06532317305979152,0.505859375,0.03265934375972684
116,eye_lmk_Y_42 <= -0.029448150657117367,rule,0.5521671328294082,0.50390625,0.27607514088433166
180,eye_lmk_X_1 > -0.08074723184108734 & eye_lmk_Z_22 > -1.9177029132843018,rule,0.1624123501630545,0.501953125,0.08120555552521574
93,eye_lmk_X_9 <= 0.03823188133537769,rule,-0.10577592927472977,0.5,0.052887964637364886
1391,eye_lmk_X_35 <= 0.3232816904783249 & eye_lmk_Z_53 > -1.5503775477409363 & eye_lmk_Z_17 <= 0.9344528913497925 & eye_lmk_X_5 <= 0.3481149226427078,rule,0.061176752653568034,0.4921875,0.030584642166197953
794,eye_lmk_X_34 <= 0.01708878856152296 & eye_lmk_Y_33 > -1.2049062252044678 & eye_lmk_X_46 <= 0.03761744685471058,rule,0.3388776307828113,0.490234375,0.16940649441945535
14,eye_lmk_Z_33 > 0.023881690576672554,rule,0.10790220295466402,0.490234375,0.05394081013981582
522,eye_lmk_Y_35 <= 0.4451238662004471 & eye_lmk_Z_28 <= 0.6604064404964447 & eye_lmk_Z_31 <= 2.337932586669922 & eye_lmk_Y_43 <= 0.41187040507793427 & eye_lmk_Z_34 <= 0.7314223051071167,rule,-0.3765527705312056,0.486328125,0.18820598679786762
1487,eye_lmk_Y_48 > 0.08238804712891579 & eye_lmk_Y_41 <= 2.4815754890441895,rule,0.14763452886532033,0.482421875,0.07377163266479946
1926,eye_lmk_X_45 > -1.0263805389404297 & eye_lmk_Z_45 <= 1.0744096040725708 & eye_lmk_Z_49 > -0.6868744492530823 & eye_lmk_Z_24 <= 0.7199819982051849 & eye_lmk_Z_18 <= 0.7174488306045532 & eye_lmk_X_54 > -1.1095888018608093 & eye_lmk_Z_17 <= 0.7455475926399231,rule,0.24981450756695261,0.482421875,0.12483003961342311
1024,eye_lmk_Z_36 > 0.1392853558063507,rule,-0.09229929165776862,0.4609375,0.046008592727308624
291,eye_lmk_Z_8 > -0.1780165508389473 & eye_lmk_Z_53 > -0.42906810343265533 & eye_lmk_Z_47 > -0.938973069190979,rule,0.08162544332554286,0.45703125,0.0406617362236785
1728,eye_lmk_Z_37 <= -0.16399551928043365,rule,0.016889422759537344,0.4375,0.008378477326719386
10,eye_lmk_Y_19 <= 1.074899971485138 & eye_lmk_X_13 <= -0.07412924617528915 & eye_lmk_X_9 <= -0.09541180357336998,rule,0.016342152442606978,0.4375,0.008106988359495903
288,eye_lmk_Y_42 > 0.1204213835299015,rule,-0.009007552584113976,0.435546875,0.004466200316946906
875,eye_lmk_Z_19 <= 0.8982047140598297 & eye_lmk_X_10 > -0.21960383653640747 & eye_lmk_Z_2 <= 0.9525973498821259 & eye_lmk_Z_43 <= 0.9212818741798401 & eye_lmk_Z_7 <= 0.9340739250183105,rule,-0.33717772745118757,0.435546875,0.16718229054424766
928,eye_lmk_X_14 > -0.8331488966941833 & eye_lmk_X_6 > -0.8003506362438202 & eye_lmk_X_47 > 0.15163050591945648,rule,-0.0727628844334564,0.43359375,0.036059145589932035
1070,eye_lmk_X_17 > 0.08611228689551353,rule,0.37366508354735267,0.42578125,0.18476277181648598
407,eye_lmk_X_39 > -0.8200342059135437 & eye_lmk_X_2 <= 0.47503866255283356 & eye_lmk_X_34 > -0.8498981893062592 & eye_lmk_Y_3 > -2.8200963735580444 & eye_lmk_Y_31 <= 0.9407135546207428,rule,0.4243022646491619,0.41796875,0.20927647303943828
1599,eye_lmk_X_33 <= 1.179109275341034 & eye_lmk_X_9 > -0.1672768071293831,rule,0.28344873997151016,0.41796875,0.13980399712869568
186,eye_lmk_Z_8 > 0.17741625756025314,rule,-0.13796726640782012,0.40234375,0.06765508157123493
491,eye_lmk_Y_14 > 0.3232722878456116,rule,0.47200039986000547,0.400390625,0.23126958647347617
869,eye_lmk_Y_15 > 0.23283813893795013 & eye_lmk_Z_15 <= 1.3456403017044067 & eye_lmk_Y_14 > 0.23634319007396698,rule,0.31706088246896824,0.384765625,0.15426275849190002
33,eye_lmk_X_29 <= -0.4340652674436569,rule,-0.18610969155825105,0.375,0.09009996699661318
1703,eye_lmk_X_35 <= -0.40134404599666595,rule,-0.012248475879125633,0.375,0.005929767887034604
1729,eye_lmk_X_40 <= -0.369354709982872 & eye_lmk_X_4 <= -0.4500318914651871,rule,0.16947318561759325,0.365234375,0.08160063076572864
1620,eye_lmk_Z_24 > 0.2798198163509369,rule,-0.12249413688035375,0.361328125,0.058844392208245964
155,eye_lmk_Y_39 > -0.542048305273056 & eye_lmk_Y_12 > -0.8508757054805756 & eye_lmk_Y_44 > -3.098227858543396 & eye_lmk_X_39 <= 0.0076508717611432076 & eye_lmk_Y_20 <= 1.4836603999137878 & eye_lmk_Y_53 > -0.49278438091278076 & eye_lmk_X_37 <= 0.03444613330066204,rule,0.15718495929725426,0.359375,0.07542005752842189
88,eye_lmk_Y_8 > 0.40593141317367554,rule,-0.20384532868644117,0.353515625,0.09745050341685177
15,eye_lmk_Z_42 <= -0.19963187724351883 & eye_lmk_Z_6 <= 1.0135779976844788 & eye_lmk_Z_17 <= 0.984080582857132 & eye_lmk_Z_35 <= 0.6524272859096527,rule,-0.24650682715025202,0.3515625,0.11769669974376931
1664,eye_lmk_Z_3 > 0.26563161611557007,rule,-0.20766189197562987,0.349609375,0.09902286277901173
1732,eye_lmk_X_42 > 0.26433315873146057,rule,0.0632147303421183,0.349609375,0.03014372790658392
643,eye_lmk_X_42 <= -0.32931898534297943 & eye_lmk_X_32 <= -0.48323291540145874,rule,0.02101091896549415,0.34375,0.009979322535400414
386,eye_lmk_X_31 > -0.33131805062294006 & eye_lmk_Y_26 > -0.7261494994163513 & eye_lmk_Y_31 > -0.23440780490636826 & eye_lmk_Y_28 > -0.21496225148439407,rule,0.28118234134709863,0.326171875,0.13182138339741856
1784,eye_lmk_Y_14 > -0.4880659431219101 & eye_lmk_Y_8 <= 0.3781999349594116,rule,0.46630026873696984,0.3203125,0.21757412757302072
1674,eye_lmk_Y_15 > -3.012852907180786 & eye_lmk_Z_43 <= -0.40495651960372925 & eye_lmk_Z_31 <= -0.481687530875206,rule,0.05540583743499857,0.318359375,0.025810242093765236
336,eye_lmk_Z_19 <= 0.8982047140598297 & eye_lmk_X_10 <= -0.21960383653640747 & eye_lmk_Z_2 <= 0.9525973498821259 & eye_lmk_Z_43 <= 0.9212818741798401 & eye_lmk_Z_7 <= 0.9340739250183105,rule,0.19131758986344763,0.314453125,0.08882831755143124
1258,eye_lmk_X_55 > 0.4492091238498688,rule,0.167959124677729,0.310546875,0.07771763146763969
141,eye_lmk_Z_36 <= 1.5576533079147339 & eye_lmk_Z_31 <= 2.337932586669922 & eye_lmk_Z_18 <= 1.4094918966293335 & eye_lmk_Y_43 > 0.41187040507793427,rule,0.025252747764631364,0.30078125,0.011580853122903488
402,eye_lmk_Z_1 > 0.08390431851148605 & eye_lmk_Z_1 > 0.07287148758769035 & eye_lmk_Y_50 > -0.5486303865909576,rule,-0.050306888178356386,0.298828125,0.02302769310173887
492,eye_lmk_Z_28 <= -0.5209446847438812,rule,0.021383904401701966,0.29296875,0.009732332949815767
1324,eye_lmk_X_37 > 0.03444613330066204 & eye_lmk_Y_12 > -0.8508757054805756 & eye_lmk_Y_39 > -0.542048305273056 & eye_lmk_Y_44 > -3.098227858543396,rule,0.6414554336147852,0.291015625,0.2913687521713025
681,eye_lmk_X_32 <= -0.24266134947538376 & eye_lmk_X_52 > -0.8800819218158722 & eye_lmk_Y_24 <= 2.3436732292175293,rule,-0.09390068202936243,0.279296875,0.04212888717881074
1027,eye_lmk_Y_31 > 0.6115479171276093,rule,0.16894615083346476,0.275390625,0.07547008718174475
936,eye_lmk_Z_14 <= 2.6279574632644653 & eye_lmk_X_45 > 0.47432324290275574,rule,0.2963127688442535,0.2734375,0.1320735628090092
196,eye_lmk_X_1 <= -0.08074723184108734 & eye_lmk_X_36 > -0.826434999704361 & eye_lmk_X_34 > -0.8752408921718597 & eye_lmk_Z_22 > -1.9177029132843018,rule,-0.08437984839068204,0.267578125,0.03735465220347892
427,eye_lmk_X_35 > 0.5683756768703461,rule,0.0364854534629338,0.263671875,0.016076346075102034
208,eye_lmk_Z_44 <= -0.02247401513159275 & eye_lmk_Z_9 <= -0.4301896244287491 & eye_lmk_Z_42 <= -0.05827414616942406,rule,0.12280375719513531,0.263671875,0.05411021414321893
1517,eye_lmk_X_16 <= -0.5957184433937073,rule,0.3282397839102104,0.26171875,0.14428445926096425
1931,eye_lmk_X_21 > -0.6574185490608215 & eye_lmk_Z_41 <= -0.22514597326517105 & eye_lmk_Z_31 <= -0.2414424940943718,rule,0.19157193715848028,0.2578125,0.08379935844352657
1381,eye_lmk_Y_16 > 0.7373248040676117,rule,-0.07354506460612109,0.24609375,0.03167834598128709
1988,eye_lmk_Y_16 > 0.7338995039463043,rule,-0.2045934601765485,0.2421875,0.0876493080294352
275,eye_lmk_Z_38 <= 2.5094027519226074 & eye_lmk_X_14 > -1.6566903591156006 & eye_lmk_X_8 > -1.4821122884750366 & eye_lmk_Z_36 <= -0.540194571018219,rule,-0.0009403276336373199,0.2421875,0.0004028431130601437
73,eye_lmk_Y_9 <= -0.6473778188228607,rule,0.16387027349677138,0.240234375,0.07000959639419772
1622,eye_lmk_X_16 > -0.6418713331222534 & eye_lmk_X_3 > -0.8189546465873718 & eye_lmk_X_18 <= 0.022946625016629696 & eye_lmk_X_3 > -0.8405128419399261 & eye_lmk_X_8 <= 0.009623806457966566 & eye_lmk_Y_8 <= 1.5879855155944824,rule,-0.09479070073831428,0.23828125,0.040383875251675104
53,eye_lmk_Y_41 <= -0.6181054711341858,rule,0.41215163155151774,0.23828125,0.17558979882742082
983,eye_lmk_Z_36 > -0.4547954797744751 & eye_lmk_X_5 > 0.46592067182064056 & eye_lmk_Z_29 <= 2.3383374214172363 & eye_lmk_X_47 > 0.4939716011285782,rule,0.10586166026571574,0.234375,0.044843798913701424
1971,eye_lmk_Y_11 > 0.3263806104660034 & eye_lmk_X_23 <= 0.035768020898103714 & eye_lmk_X_30 <= 0.11911783739924431 & eye_lmk_Y_8 > 0.180613175034523,rule,0.6047547392341843,0.232421875,0.25543421822880796
1920,eye_lmk_Z_36 > -1.505575954914093 & eye_lmk_Z_36 <= -0.4547954797744751 & eye_lmk_Z_43 <= -0.3059556186199188 & eye_lmk_Z_39 > -1.6094414591789246,rule,0.3450940138666371,0.23046875,0.1453304370187765
450,eye_lmk_Z_8 <= 3.5143591165542603 & eye_lmk_X_8 <= -0.7557235062122345,rule,0.1812813507865083,0.23046875,0.07634353791873878
158,eye_lmk_X_19 > 0.1022028960287571 & eye_lmk_X_6 <= 0.7507680356502533,rule,0.09052150831661898,0.21484375,0.03717844231328867
1575,eye_lmk_X_46 > -0.697169303894043 & eye_lmk_X_31 > -0.6417337954044342 & eye_lmk_Y_41 > -1.771015465259552 & eye_lmk_X_32 <= 0.04813945107161999 & eye_lmk_Y_12 <= 1.5427443385124207 & eye_lmk_X_19 <= -0.024390039034187794,rule,0.24327427205176044,0.212890625,0.09958455631269932
544,eye_lmk_Z_0 <= -0.8407969772815704,rule,0.3154579840375578,0.212890625,0.1291330279635768
966,eye_lmk_X_7 <= -0.7805737555027008 & eye_lmk_X_20 <= -0.7697397172451019 & eye_lmk_Z_17 > -1.2139447331428528 & eye_lmk_Z_22 > -1.2664842009544373,rule,0.16710580626788205,0.208984375,0.06794241498886032
287,eye_lmk_Y_36 > 0.8883507251739502,rule,-0.3456257268926518,0.203125,0.1390537970141151
1101,eye_lmk_X_45 <= 0.47432324290275574 & eye_lmk_X_50 <= 0.4234617203474045 & eye_lmk_Y_36 > 0.5577247142791748,rule,-0.17152683211316078,0.203125,0.06900949622464217
1061,eye_lmk_X_40 > -0.8713261783123016 & eye_lmk_Y_44 <= -0.5662102997303009 & eye_lmk_X_39 > -0.7190646231174469,rule,0.4598147649155377,0.203125,0.18499487743433263
1121,eye_lmk_X_0 <= -0.8537066280841827,rule,0.08452062848009473,0.19921875,0.03375862668188734
553,eye_lmk_Y_0 > 0.8824692368507385,rule,0.6279881904783154,0.19921875,0.25082656464136655
572,eye_lmk_X_35 <= 0.5683756768703461 & eye_lmk_X_10 <= -0.6389196515083313 & eye_lmk_Z_19 <= 0.7659591138362885 & eye_lmk_X_49 <= 0.5583082437515259,rule,0.2211574626099354,0.193359375,0.08734222691524289
1829,eye_lmk_Y_37 > -1.5385639071464539 & eye_lmk_Y_12 > -2.957397222518921 & eye_lmk_Y_14 <= -0.4880659431219101,rule,-0.040155378803417956,0.19140625,0.015797449458655858
1232,eye_lmk_Y_37 <= 0.2977197915315628 & eye_lmk_Y_30 > -2.8101918697357178 & eye_lmk_Y_38 <= 0.27828851342201233 & eye_lmk_Z_33 > 0.6287383139133453,rule,0.09228393682043162,0.189453125,0.03616313458900044
937,eye_lmk_Z_30 > -2.965019106864929 & eye_lmk_X_31 <= -0.8863835036754608 & eye_lmk_Z_24 > -2.3769863843917847,rule,0.04315906995425337,0.1875,0.016845519092315547
481,eye_lmk_Y_32 > -1.830858826637268 & eye_lmk_Z_6 > -1.1181259155273438 & eye_lmk_Z_32 <= -0.6184232831001282,rule,-0.5707241570597583,0.185546875,0.22186363516601249
1269,eye_lmk_Z_0 <= -0.9601395130157471,rule,0.09098450029057187,0.185546875,0.03536936666957271
